"","SubletLease","Address","Locality","Bedrooms","Tenants","Floor","Rent","RentPerPerson","Utlities","From","Until","Gender","Comments","Longitude","Latitude","Distance","WalkingTime"
"40","Sublet","630 Clyde Street, Apt#101","Shadyside","2","1, 2","First","1320 per month (everything except Electricity/Internet). ",660,"Partial",42513,42582,"male/female tenants","Lease can be extended. Closest apartment to CMU !!! Never taken a bus/escort/uber/lyft/self-driving car ever to come back to apartments. Approximately 2 minute walk from Heinz /SCS",-81.1986979,35.2373151,749.358,9369.98333333333
"41","Sublet","4750 Centre Avenue, Apt. 52 Pittsburgh PA 15213","Oakland","1","1, 2","6th","$475/person - all utilities included",475,"Yes",42510,42582,"male/female tenants",NA,-79.947712,40.4528519,1.499,19.5166666666667
"42","Sublet","5821 Walnut St, Pittsburgh PA 15232","Shadyside","1","1","First","$500 /per room. Utilities included. Price is negotiable.",500,"Yes",42527,42551,"male tenants only","Nearest bus stop is Maryland and 5th",-79.9281273,40.4531182,2.113,26.7166666666667
"43","Sublet","2355 Eldridge St  Apt 2A PA 15217","Squirrel Hill","1","1, 2","First","415 including all utilities except Internet",415,"Yes",42522,42735,"male/female tenants","It is a couple of miles from CMU. There are buses that comes  every 10 min which can get you to CMU. Also, both Yellow and Red zone escorts drop you near the house. House is very close to Giant eagle and tons of restaurants on Murray Avenue.",-79.9222156,40.4299313,3.083,37.6166666666667
"44","Sublet","630 Clyde St, Apt 101, Pittsburgh PA 15213","Oakland","Living Room (Furnished)","1","First","$320 + $15 electricity + $12 Internet",320,"Partial",42505,42582,"male/female tenants","5 min Walk to CMU, very near South Craig St, secure, near all 71A/B/C/D and 61A/B/C/D bus stops",-79.9458735,40.4483893,0.887,11.65
"45","Sublet","233 N Craig St, Pittsburgh, PA","Oakland","1","1","First","$200 per head (to be shared with another person) or $400 for the entire room",400,"No",42504,42576,"male/female tenants"," It is very close to both universities, restaurants (tamarind is next door), grocery stores (bombay mart is two blocks away) and also on the bus route for easy access! Great location with great price.",-79.9514832,40.450877,1.423,18.5
"46","Sublet","5628 Fifth Ave, Apt B-3 Pittsburgh","Shadyside","1","2","First","400$ per person per room, utilities gas, electricity = 20$per person, wifi extra",400,"No",42503,42582,"male/female tenants","1br apartment
Walking distance to CMU - around 1 mile
Cheap!!
Spacious
Well maintained apartment
71B and 71D bus-stop 50m from apartment! And bus frequency is 8m. So it is basically super convenient if u are a student at CMU!!",-79.9296362,40.4494612,1.657,20.7
"47","Lease extension","5737 hobart street","Squirrel Hill","2","2, 3","First","1080",540,"No",42522,42887,"male/female tenants","This is a lease renewal ",-79.923613,40.433833,2.633,31.1666666666667
"48","Sublet"," 6230 Fifth Avenue, Apartment 125E","Shadyside","2","2","First"," 1210 (negotiable)- all utilities included except electricity and Internet - which is an extra 40$ per head",605,"Partial",42503,42582,"male/female tenants","71D Bus Stop right outside, 71B one minute walk away
5-6 Minutes walk to nearest grocery store
Well ventilated and sunny apartment
Both rooms furnished
Very clean apartment",-79.9212226,40.452802,2.55,31.35
"49","Sublet","2043,Wightman Street,Apt #A4,Pittsburgh,PA-15217","Squirrel Hill","1","1","First","The rent is 415$ (inclusive of heat, water, sewage) + Electricity & Internet(not adding up more than 30$/month)",415,"Partial",42500,42597,"female tenants only","Looking for female tenant:Private room available to sublet for this Summer in a 2 BHK apartment at Squirrel Hill (at the intersection of Wightman and Hobart). Very close to the bus stops (Can get 61A, 61B, 61C, 61D which go to CMU and UPitt). Grocery stores such as Giant Eagle and various other restaurants on Murray are at 5 mins walking distance from the house. The rent is 415$ (inclusive of heat, water, sewage) + Electricity & Internet(not adding up more than 30$/month). CMU shuttle stop is right outside the building.
Apartment is available from 10th of May till 15th of August (Dates  are flexible and can be negotiated).
If interested, please mail me at ""[email]"" for further details.",-79.9273808,40.4328691,2.283,26.6333333333333
"50","Sublet","2360 Pittock Street","Squirrel Hill","1","1","First","360+utilities (about 400 with Wifi)",360,"No",42508,42582,"male tenants only","5 min from 61C/D .plenty of restaurants nearby on Murray Avenue.CMU shuttle stops at the doorstep.Furniture comes along with the room.
Laundry Available in basement
House Includes a Game Room,TV Room And Kitchen",-79.920941,40.430188,3.187,38.9333333333333
"51","Sublet","13A 5620 Fifth Avenue","Shadyside","1","1, 2, 1 or 2","Third","$875 per month split by 2 people",437.5,"No",42503,42602,"female tenants only","We already have one person, we're looking for someone to join her. ",-82.7099681,27.7771506,1666.028,20528.5166666667
"52","Year end lease ending in May","Apt 3, 5735 Hobart Street, PA - 15217","Squirrel Hill","2","1-4","First","1180$ includes water and garbage. Does not include electrictiy, gas and internet and these three come upto 50$ per month. ",590,"Partial",42512,42877,"Can be either or both","I will be moving out on 21st May. My flatmate will be moving out on 16th May. I can accomodate females in her room till I move out as well from my bedroom. The flat will be empty from 22nd May so you can move-in 21st May evening.",-79.923819,40.43371,2.652,31.3833333333333
"53","Sublet","2715 Murray Ave, Pittsburgh, PA - 15217","Squirrel Hill","Living Space in a 1BHK","1","Third","$400 (all utilities and wifi included)",400,"Yes",42514,42582,"female tenants only",NA,-79.9242828,40.4283796,3.202,39.0833333333333
"54","Sublet","216 Melwood Avenue, Apt #203","Oakland","1","1","Second","$430 per month for one person, everything except WiFi included",430,"Yes",42491,42582,"male/female tenants","Living room space in a 1 bedroom apartment for summer sublet, ready to move in immediately. About 0.8 miles (from CMU), 10 minute walk to campus. Includes desk, mattress, kitchen supplies, and one housemate!
CMU Shuttle stop, CVS Pharmacy, 71A and 71C bus stops within one minute walk. Close to Dollar General and Bombay Mart.",-98.9841153,31.72325,2226.237,27152.8666666667
"55","Sublet","Apt 3 , 340 North Craig Street","Oakland","1",NA,"Second","$400 ( including all Utilities )",400,"Yes",42522,42583,"male tenants only","The apartment includes:
• One bathroom to be shared with two other students living in the apartment.
• One Combined kitchen + dining room which has microwave oven, mixer grinder, toaster, refrigerator and gas stove with oven.
• Laundry ($1 for washer/dryer each) facilities within the building.
• AWESOME PUBLIC TRANSPORT: Bus stops for bus lines 71C,71A,82,54,93,77 and also PITT & CMU shuttles are right around the corner (< 1 min walking) with a very good frequency.
• The apartment is very close to University of Pittsburgh and Carnegie Mellon University (both 13 mins by walk & 4 mins by car).
• The apartment is very close to Giant Eagle/ALDI/Dollar General/GetGo (all < 5 mins by car) and CVS pharmacy/Bombay Mart (Indian Grocery Store)/Thrifty Dry Cleaners/Subway/Popular Indian Restaurants - Tamarind & All India are right around the corner (all < 1 min walking).
• Free on street parking is also available
Please inbox me if interested or if you have any questions or if you want a tour. .!",-79.952428,40.4531909,1.69,21.6666666666667
"56","Sublet","5850, Alderson St., Squirrel Hill, Pittsburgh PA - 15217","Squirrel Hill","2","1, 2","Second","$400 per room + Utilities",400,"No",42505,NA,"male/female tenants","Room available (can fit 2 people) @ 5850, Alderson st. Available immediately. Rent - $400 + utilities (Negotiable)

Fully furnished (including bed and study) with big kitchen
CMU escort stops right outside the apartment
Close to 2 bus stops (at forward avenue and in front of morrowfield apt.) with a 2 min walk to each - 61C, 61D buses to CMU
2 min bus ride to 2 giant eagles.
2 minutes walk to getgo, starbucks, supercuts
All eateries on Murray avenue at walkable distance, some of which includes: Mineo's pizza, curry on murray, Coriander, etc.
Laundry in the basement (coin operated)
Parking right outside the apartment
Safe neighborhood",-79.923005,40.428424,3.413,41.45
"57","Sublet","800 S.Negley Avenue, Apt 18","Shadyside","2","1, 2, 3","Second","1100 for entire apartment, + 100 for utilities (heat + gas.) Can be adjusted for individual rooms",NA,NA,42513,42582,"male/female tenants","Shadyside: Entire apartment available for the summer.
Perks:
On Walnut Street, but still quiet on weekends.
For CMU Students: Shuttles A/B/AB stop right outside the apartment.
0.5 miles from Giant Eagle Market District and Aldi 
2 blocks from Fifth Avenue for buses 71B/D.
Hardwood floors, easier to maintain and clean.
Coin operated laundry in the basement.
Super safe neighborhood.
Cats allowed.",-79.9311125,40.4518395,1.931,24.35
"58","Sublet","6536 Wilkins Avenue","Squirrel Hill","1","1","First","$400, plus utilities",400,"No",42522,42613,"female tenants only","Bus stop in front of the house, 67 and 69 go straight to CMU. ",-79.916112,40.4443773,2.56,30.35
"59","Looking for third flatmate","5726 Beacon Street, Pittsburgh 15217","Squirrel Hill","Living room","1","Third","355+ 40 utilities",355,"No",42583,42948,"female tenants only","1 minute walk from bus stop that has 2 direct buses to CMU, 2 minute walk from Giant Eagle ",-79.923589,40.434211,2.479,28.7333333333333
"60","Sublet","5713 Elwood St","Shadyside","1","1","Third","$590/month + utilities",590,"No",42517,42582,"male/female tenants","1 bedroom in 3 bedroom apartment available fr summer sublet, 20 min walking distance to CMU, along all major bus lines (71, 75, 64) and CMU shuttle, half bathroom attached to available room",-79.930841,40.453118,1.983,25.1333333333333
"61","Sublet","2715 Murray Avenue, Apt 817","Squirrel Hill","1","2, 3","8th","342 including everything!",342,"Yes",42506,42582,"male/female tenants",NA,-79.9242828,40.4283796,3.202,39.0833333333333
"62","Sublet","233 N Craig St, Pittsburgh, PA","Oakland","1","2, 3","First","710 per month Plus Electricity",355,"Partial",42508,42576,"male/female tenants","13 minute walk to both universities, on the bus line, 1 min walk to Indian grocery stores and restaurants, CVS, Subway and many more places.",-79.9514832,40.450877,1.423,18.5
"63","10 month lease","Beechwood Blvd x Forbes Av.","Squirrel Hill","2","2","Second","600 / room - single occupancy only",600,"No",42597,42521,"male/female tenants","This is an awesome house! Contact me for more details.",-79.916337,40.43796,2.657,31.15
"64","I Have a place, looking for a roommate","5712 Phillips Avenue, Squirrel Hill","Squirrel Hill","2","1","First","Per Person: ~450$ (will be under 500$)
Total: 900$ including utilities (water, gas, trash), excluding WiFi. ",450,"No",42583,42582,"male/female tenants","I'm Raghu, a MS in ECE student joining CMU for Fall 2016. I've found a very spacious 2BR/1BA apartment at Squirrel Hill and I'm in search for a roommate. If you accept this, you will be sharing the apartment with me. I'll try and list out everything I could possibly think of about the Apartment, owner and me.

Location: 5712 Phillips Ave, Squirrel Hill,  ~ 1.6 miles from CMU, Shuttle bus stops right in front of the building. Commute time by bus is 7 minutes. Also, I will be having a personal car with a license, and would love to plan a carpool.

Safety : Ultra-safe, in general Squirrel is the safest. In particular, this is a family-centric location, with a old-age nursing home bang opposite the street. Apartments are mostly occupied by Graduate students from CMU or sometimes medical students from UPitt. Crime is literally non-existent. You can check the crime index online.

Apartment Layout -  Please check pictures and layout here : http://www.flatquest.com/5712-phillips-avenue-b4/

In a gist: Very Spacious(~ 600 Sqft excluding patio)
* Two equally sized rooms separated by a long corridor
* Fully furnished, new fridge, double oven, and dishwasher provided
* Apartment has washing machine and dryer in the basement itself
* Basement provides a huge cubby for your storage
* New Laminated hardwood floors and ceiling fans
* Per room heat and AC, lots of natural light
* Spacious Bathtub and shower area
* Public patio available


Neighborhood & Feel: Extremely quite location with a suburban feel yet the street corner merges with the much happening Forbes Ave and nearby Murray Ave. A chain of multi-cusine restaurants, grocery stories, coffee shops, libraries and everything you else you need less than 2 minutes of walk away.

Food & Places of Interest: As mentioned earlier, Forbes and Murray Ave has a series of restaurants and places of interest, 2 or 5 minutes away by walk. Some of them I list here:

1) Indian Restaurants - Coriander Grill, Curry on Murray (vegan) 
2) Chinese Restaurants - Ka Mei, Sushi and Dumpling Place (I personally love Chinese food!)
3) Lots of Pizza places, Vietnamese, Italian, Bakery Shops, coffee shops within a 5 minute walk
4) 5 minute walk to a Giant Eagle Supermarket for groceries and your amenities
5) Jerry's Record Store and Acoustics (I'm a music lover!)
6) Carnegie Library of Squirrel Hill is a 8 minutes walk away
7) Davis Playground - Open to public, 2 minutes away

About the owner - Mr.Aaron, a CMU alumni, whom I found to be very helpful and quick to reply. Please check out the testimonials for the apartments and his service here. I've made numerous calls on phone and Skype as well. I've seen the apartments personally on Skype and also asked one of my senior in CMU to visit.
http://www.flatquest.com/testimonial/

About me - https://www.facebook.com/raghu.tjm
I'm 21 and I'll be moving in by the first week of August, 2016. I like to keep work and living areas clean and organised. Although I'm clean, I'm never extreme. You might get the idea with these few things -  I'd like to keep bathroom neat and dry after showers. I do not throw wet towels, clothes, and other personal items around the house. I eat healthy, workout a little. I can cook a little and happily do a lot of household chores (I feel that they are great stress busters! ). I'd like to share the work with you as you please. 

I listen to loud music (classic rock, alternate rock, metal), but only on my headphones.  I can be fun, entertaining, liberal,  friendly and very accepting (no restrictions!) and I expect the same from my future flatmate. I do eat meat, but its not a necessity for me (I love green food the most). I do not mind keeping separate vessels if you're a vegan. Lastly I highly respect your views.

So please let me know if you're interested. I can take care of the interaction with the owner and application details for the lease for now and give you a little time make a firm decision. After that,  I will quickly explain the paperwork process (It's not a big deal!), so that there is no confusion and complete transparency.",-79.9239265,40.4319132,2.815,33.45
"65","Sublet","5440 FIFTH AVENUE APT #23","Shadyside","1","1","First","400/person",400,"No",42522,42613,"male tenants only","10 minutes walk to Carnegie Mellon University
71B and 71 D stops
Enroute CMU shuttle 
Ample sunlight 
Fully Furnished
Will be sharing room with CMU Grad",-79.9329155,40.4487354,1.374,17.1833333333333
"66","Sublet","5231 fifth ave","Shadyside","1","1","First","The apartment is a 2 BHK with two bathrooms. The room available is the master bedroom and has an attached bath . (Pictures attached).
Rent: $450+ (30-40wifi and electricity)",450,"Partial",42515,42591,"female tenants only","CMU is just a 10-minute walk away and UPitt is a 10-minute bus ride away. 71B and 71D bus stop are right outside the building. Walnut street is 3 min away by walk! ",-79.935883,40.4481589,1.109,13.9
"67","Sublet","5445 Bartlett Street","Squirrel Hill","1","1","Second","$ 562.50 per person plus gas, electricity and internet",562.5,"Partial",42522,42582,"male/female tenants","Connected to 61A/B/C/D, bus stop is 2-3 minute walk away. 15 minute walk to CMU. Giant eagle is 5 minute walk away. ",-79.9319529,40.435222,1.837,22.1166666666667
"68","Lease extension","5445 Bartlett Street","Squirrel Hill","1","1","Second","575 + utilities (gas, electricity, internet)",575,"No",42583,42947,"male/female tenants","2-3 minute walk from bus stop (61-A,B,C,D). 15 minute walk to CMU and 5 minute walk to Giant Eagle. ",-79.9319529,40.435222,1.837,22.1166666666667
"69","Lease extension","5838 Hobart Street","Squirrel Hill","Living room","1","First","$300 (utilities included)",300,"Yes",42514,42947,"female tenants only","At the intersection of Hobart and Murray. Buses 61C and 61D to CMU, as well as 5 minute walk to Forbes and Murray, from where you can get 61A and 61B. Lots of eating places close by. Huge 3 br duplex house, with a front and back yard, huge windows, etc.",-79.921349,40.433686,2.723,32.0333333333333
